chembl_id,drug_name,smiles,phase,status,source_protein,source_pathway,source_moa,source_known,protein_count,protein_link_count,pathway_count,pathway_link_count,moa_count,moa_link_count,kg_link_count,evidence_entity_count,approved_for_AML,aml_known_drug_flag,in_known_drugs_csv,in_protein_map_csv,in_pathway_map_csv,in_moa_map_csv
CHEMBL3989869,UMBRALISIB TOSYLATE,CC(C)Oc1ccc(-c2nn([C@@H](C)c3oc4ccc(F)cc4c(=O)c3-c3cccc(F)c3)c3ncnc(N)c23)cc1F.Cc1ccc(S(=O)(=O)O)cc1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3989908,ENASIDENIB,CC(C)(O)CNc1nc(Nc2ccnc(C(F)(F)F)c2)nc(-c2cccc(C(F)(F)F)n2)n1,3.0,Completed,1.0,,,,1,1,0,0,0,0,1,1,no,no,0,1,0,0
CHEMBL3989914,GLESATINIB,COCCNCc1ccc(-c2cc3nccc(Oc4ccc(NC(=S)NC(=O)Cc5ccc(F)cc5)cc4F)c3s2)nc1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3989921,NERATINIB MALEATE,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C.O=C(O)/C=C\C(=O)O,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3989962,PEMETREXED TROMETHAMINE,NC(CO)(CO)CO.NC(CO)(CO)CO.Nc1nc(=O)c2c(CCc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)c[nH]c2[nH]1.O.O,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3989970,MAVELERTINIB,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3ncn(C)c3n2)C[C@H]1F,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3989973,PEXIDARTINIB HYDROCHLORIDE,Cl.FC(F)(F)c1ccc(CNc2ccc(Cc3c[nH]c4ncc(Cl)cc34)cn2)cn1,4.0,,1.0,1.0,1.0,,2,2,20,24,1,1,27,23,no,no,0,1,1,1
CHEMBL403989,TG100-801,Cc1cc(-c2cc(OC(=O)c3ccccc3)ccc2Cl)cc2nnc(Nc3ccc(OCCN4CCCC4)cc3)nc12,2.0,Terminated,1.0,1.0,1.0,,1,1,4,4,1,1,6,6,no,no,0,1,1,1
CHEMBL4080062,BFH-772,O=C(Nc1cccc(C(F)(F)F)c1)c1cccc2cc(Oc3cc(CO)ncn3)ccc12,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4091801,ALRIZOMADLIN,CCN1[C@@H](C(=O)NC23CCC(C(=O)O)(CC2)CC3)[C@H](c2cccc(Cl)c2F)[C@]2(C(=O)Nc3cc(Cl)ccc32)C12CCCCC2,2.0,Recruiting,1.0,,1.0,,1,1,0,0,1,1,2,2,no,no,0,1,0,1
CHEMBL4116008,CERDULATINIB,CCS(=O)(=O)N1CCN(c2ccc(Nc3ncc(C(N)=O)c(NC4CC4)n3)cc2)CC1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4130229,VODOBATINIB,Cc1ccc(C(=O)NNC(=O)c2c(C)cccc2Cl)cc1C#Cc1cnc2ccccc2c1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL414804,OXALIPLATIN,,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL416,METHOXSALEN,COc1c2occc2cc2ccc(=O)oc12,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4167360,IDH305,Cc1cc([C@H](C)Nc2nccc(N3C(=O)OC[C@@H]3[C@@H](C)F)n2)ncc1-c1ccnc(C(F)(F)F)c1,2.0,Withdrawn,1.0,,1.0,,1,1,0,0,1,1,2,2,no,no,0,1,0,1
CHEMBL4204794,AVAPRITINIB,Cn1cc(-c2cc3c(N4CCN(c5ncc([C@@](C)(N)c6ccc(F)cc6)cn5)CC4)ncnn3c2)cn1,4.0,,1.0,1.0,1.0,,2,2,20,24,1,1,27,23,no,no,0,1,1,1
CHEMBL4206033,BAY1436032,C[C@H]1C[C@@H](n2c(Nc3ccc(OC(F)(F)F)cc3)nc3cc(CCC(=O)O)ccc32)CC(C)(C)C1,1.0,Completed,1.0,,,,1,1,0,0,0,0,1,1,no,no,0,1,0,0
CHEMBL4208229,ASCIMINIB,O=C(Nc1ccc(OC(F)(F)Cl)cc1)c1cnc(N2CC[C@@H](O)C2)c(-c2cc[nH]n2)c1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4209157,LIFIRAFENIB,O=C1CCc2c(Oc3ccc4c(c3)[C@@H]3[C@H](O4)[C@H]3c3nc4cc(C(F)(F)F)ccc4[nH]3)ccnc2N1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4216467,RIPRETINIB,CCn1c(=O)c(-c2cc(NC(=O)Nc3ccccc3)c(F)cc2Br)cc2cnc(NC)cc21,4.0,,1.0,1.0,1.0,,2,2,20,24,1,1,27,23,no,no,0,1,1,1
CHEMBL42442,OXFENDAZOLE,COC(=O)Nc1nc2cc([S+]([O-])c3ccccc3)ccc2[nH]1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL426161,AZM-475271,COc1ccc(Cl)c(Nc2ncnc3cc(OCC4CCN(C)CC4)c(OC)cc23)c1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL427,MECHLORETHAMINE,CN(CCCl)CCCl,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4279047,VORASIDENIB,C[C@@H](Nc1nc(N[C@H](C)C(F)(F)F)nc(-c2cccc(Cl)n2)n1)C(F)(F)F,3.0,"Active, not recruiting",1.0,,,,2,2,0,0,0,0,2,2,no,no,0,1,0,0
CHEMBL428647,PACLITAXEL,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4297091,CODEINE SULFATE,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341.COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341.O.O.O.O=S(=O)(O)O,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4297190,SURUFATINIB,Cc1cc2cc(Oc3ccnc(Nc4cccc(CS(=O)(=O)NCCN(C)C)c4)n3)ccc2[nH]1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4297208,TRIPLATIN TETRANITRATE,,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4297216,FEDRATINIB HYDROCHLORIDE,Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1.Cl.Cl.O,4.0,,1.0,1.0,1.0,,2,2,6,7,1,1,10,9,no,no,0,1,1,1
CHEMBL4297220,ASCIMINIB HYDROCHLORIDE,Cl.O=C(Nc1ccc(OC(F)(F)Cl)cc1)c1cnc(N2CC[C@@H](O)C2)c(-c2cc[nH]n2)c1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4297235,OMBIPEPIMUT-S,,3.0,Completed,1.0,,,,1,1,0,0,0,0,1,1,no,no,0,1,0,0
CHEMBL4297253,4-DEMETHYL-4-CHOLESTERYLOXYCARBONYLPENCLOMEDINE,COc1nc(C(Cl)(Cl)Cl)c(Cl)c(OC(=O)O[C@H]2CC[C@@]3(C)C(=CC[C@H]4[C@@H]5CC[C@H]([C@H](C)CCCC(C)C)[C@@]5(C)CC[C@@H]43)C2)c1Cl,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4297258,FIRMONERTINIB,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OCC(F)(F)F)nc1N(C)CCN(C)C,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4297297,KP-1461,CCCCCCCOC(=O)NC1=NC(=O)N([C@H]2C[C@H](O)[C@@H](CO)O2)CN1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4297453,PM-00104,COc1c(C)cc2c(c1O)[C@@H]1[C@@H]3Cc4c(OC(C)=O)c(C)c5c(c4[C@H](CNC(=O)/C=C/c4cccc(C(F)(F)F)c4)N3[C@@H](O)[C@H](C2)N1C)OCO5,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4297507,DELGOCITINIB,C[C@H]1CN(C(=O)CC#N)[C@]12CCN(c1ncnc3[nH]ccc13)C2,3.0,Recruiting,1.0,1.0,,,1,1,3,3,0,0,4,4,no,no,0,1,1,0
CHEMBL4297510,EMERAMIDE,O=C(NCCS)c1cccc(C(=O)NCCS)c1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4297524,RADOTINIB,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cnccn5)n4)c3)cc(C(F)(F)F)c2)cn1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4297574,TEPRASIRAN,,2.0,Completed,1.0,,,,1,1,0,0,0,0,1,1,no,no,0,1,0,0
CHEMBL4297599,ASPACYTARABINE,N[C@@H](CC(=O)Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1)C(=O)O,2.0,Completed,1.0,,1.0,,6,6,0,0,1,1,7,7,no,no,0,1,0,1
CHEMBL4297636,PLOCABULIN,C/C=C\C[C@@H](C/C=C\NC(=O)[C@@H](NC(=O)/C=C\C=C/C(C)=C/[C@H](C)[C@@H]1CC=C(OC)C(=O)O1)C(C)(C)C)OC(N)=O,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4297865,ABIVERTINIB,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)c(F)c3)nc3[nH]ccc23)c1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4297866,ABIVERTINIB MALEATE,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)c(F)c3)nc3[nH]ccc23)c1.O.O.O=C(O)/C=C\C(=O)O,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4298167,FILGOTINIB MALEATE,O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1.O=C(O)/C=C\C(=O)O,4.0,,1.0,1.0,,,1,1,3,3,0,0,4,4,no,no,0,1,1,0
CHEMBL4303201,CATEQUENTINIB,COc1cc2c(Oc3ccc4[nH]c(C)cc4c3F)ccnc2cc1OCC1(N)CC1,3.0,Not yet recruiting,1.0,1.0,1.0,,2,2,20,24,1,1,27,23,no,no,0,1,1,1
CHEMBL4303214,FRUQUINTINIB,CNC(=O)c1c(C)oc2cc(Oc3ncnc4cc(OC)c(OC)cc34)ccc12,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4303389,NS-018,C[C@H](Nc1cc(-c2cnn(C)c2)cc(Nc2cnccn2)n1)c1ccc(F)cc1,1.0,Completed,1.0,1.0,,,1,1,3,3,0,0,4,4,no,no,0,1,1,0
CHEMBL4303729,PLIXORAFENIB,O=C(c1c(F)ccc(NS(=O)(=O)N2CC[C@@H](F)C2)c1F)c1c[nH]c2ncc(-c3cnc(C4CC4)nc3)cc12,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL43452,POMALIDOMIDE,Nc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL443684,NAVITOCLAX,CC1(C)CCC(c2ccc(Cl)cc2)=C(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CCOCC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL444172,ZOSUQUIDAR,O[C@@H](COc1cccc2ncccc12)CN1CCN([C@@H]2c3ccccc3[C@@H]3[C@H](c4ccccc42)C3(F)F)CC1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL447629,MITOBRONITOL,O[C@@H]([C@H](O)[C@H](O)CBr)[C@H](O)CBr,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL450449,TRABECTEDIN,COc1cc2c(cc1O)CCN[C@]21CS[C@@H]2c3c(OC(C)=O)c(C)c4c(c3[C@H](COC1=O)N1[C@@H]2[C@H]2c3c(cc(C)c(OC)c3O)C[C@@H]([C@@H]1O)N2C)OCO4,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL452231,TENIPOSIDE,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](c6cccs6)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,4.0,,1.0,,1.0,,1,1,0,0,1,1,2,2,no,no,0,1,0,1
CHEMBL4535757,SOTORASIB,C=CC(=O)N1CCN(c2nc(=O)n(-c3c(C)ccnc3C(C)C)c3nc(-c4c(O)cccc4F)c(F)cc23)[C@@H](C)C1,4.0,,1.0,,,,1,1,0,0,0,0,1,1,no,no,0,1,0,0
CHEMBL4558324,LAZERTINIB,C=CC(=O)Nc1cc(Nc2nccc(-n3cc(CN(C)C)c(-c4ccccc4)n3)n2)c(OC)cc1N1CCOCC1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4559134,SELPERCATINIB,COc1ccc(CN2C3CC2CN(c2ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn2)C3)cn1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4582651,PRALSETINIB,CO[C@]1(C(=O)N[C@@H](C)c2ccc(-n3cc(F)cn3)nc2)CC[C@H](c2nc(C)cc(Nc3cc(C)[nH]n3)n2)CC1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4594253,MIVAVOTINIB CITRATE,Cn1cc(-c2nc(N[C@@H]3CCCC[C@@H]3N)c(F)c3c2C(=O)NC3)cn1.O=C(O)CC(O)(CC(=O)O)C(=O)O,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4594260,TAZEMETOSTAT HYDROBROMIDE,Br.CCN(c1cc(-c2ccc(CN3CCOCC3)cc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCOCC1,4.0,,1.0,,,,1,1,0,0,0,0,1,1,no,no,0,1,0,0
CHEMBL4594275,GUSACITINIB,N#CCC1CCN(c2nc(Nc3ccc(N4CCC(O)CC4)cc3)c3c(=O)[nH]ncc3n2)CC1,2.0,Terminated,1.0,1.0,1.0,,1,1,3,3,1,1,5,5,no,no,0,1,1,1
CHEMBL4594298,ENCEQUIDAR,COc1cc2c(cc1OC)CN(CCc1ccc(-n3nnc(-c4cc(OC)c(OC)cc4NC(=O)c4cc(=O)c5ccccc5o4)n3)cc1)CC2,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4594350,ADAGRASIB,C=C(F)C(=O)N1CCN(c2nc(OC[C@@H]3CCCN3C)nc3c2CCN(c2cccc4cccc(Cl)c24)C3)C[C@@H]1CC#N,4.0,,1.0,,,,1,1,0,0,0,0,1,1,no,no,0,1,0,0
CHEMBL464,ETRETINATE,CCOC(=O)/C=C(C)/C=C/C=C(C)/C=C/c1c(C)cc(OC)c(C)c1C,4.0,,1.0,,,,2,2,0,0,0,0,2,2,no,no,0,1,0,0
CHEMBL4650281,CLN-081,C=CC(=O)N[C@H]1C=C(C)c2c(-c3cnc4ccccc4c3)c3c(N)ncnc3n2C1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4650282,DS-1001B,CC(C)(C)N.Cc1cn(C(=O)c2c(-c3c(Cl)cc(Cl)cc3Cl)noc2C(C)(C)F)c2cccc(/C=C/C(=O)O)c12,2.0,"Active, not recruiting",1.0,,1.0,,1,1,0,0,1,1,2,2,no,no,0,1,0,1
CHEMBL4650283,FF-10101,CCCNc1nc(Nc2ccc(C#N)cc2)ncc1C#CCCCNC(=O)[C@H](C)N(C)C(=O)/C=C/CN(C)C,1.0,Completed,1.0,1.0,,,1,1,4,4,0,0,5,5,no,no,0,1,1,0
CHEMBL4650288,FLYSYN,,1.0,Completed,1.0,1.0,,,1,1,4,4,0,0,5,5,no,no,0,1,1,0
CHEMBL4650295,AMG553,,1.0,Withdrawn,1.0,1.0,,,1,1,4,4,0,0,5,5,no,no,0,1,1,0
CHEMBL4650319,MOBOCERTINIB,C=CC(=O)Nc1cc(Nc2ncc(C(=O)OC(C)C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4650333,SERALUTINIB,COc1ccc(-c2cncc(N[C@@H](C)c3cccc(NC(=O)c4cncc(C)c4)c3)n2)cc1OC,3.0,Not yet recruiting;Recruiting,1.0,1.0,1.0,,3,3,20,28,1,1,32,24,no,no,0,1,1,1
CHEMBL4650343,IZENCITINIB,Cc1cc(Nc2cc3ncccc3c(N[C@@H]3C[C@H]4CC[C@@H](C3)N4CCC#N)n2)n[nH]1,2.0,Terminated,1.0,1.0,,,1,1,3,3,0,0,4,4,no,no,0,1,1,0
CHEMBL4650387,CDX-301,,2.0,Terminated,1.0,1.0,,,1,1,4,4,0,0,5,5,no,no,0,1,1,0
CHEMBL4650521,BATOPROTAFIB,C[C@@H]1OCC2(CCN(c3cnc(Sc4ccnc(N)c4Cl)c(N)n3)CC2)[C@@H]1N,1.0,Recruiting,1.0,,,,1,1,0,0,0,0,1,1,no,no,0,1,0,0
CHEMBL4651002,SAFUSIDENIB,Cc1cn(C(=O)c2c(-c3c(Cl)cc(Cl)cc3Cl)noc2C(C)(C)F)c2cccc(/C=C/C(=O)O)c12,2.0,Recruiting,1.0,,,,1,1,0,0,0,0,1,1,no,no,0,1,0,0
CHEMBL468,THALIDOMIDE,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL473417,VISMODEGIB,CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1,4.0,,1.0,,,,1,1,0,0,0,0,1,1,no,no,0,1,0,0
CHEMBL475251,R-406,COc1cc(Nc2ncc(F)c(Nc3ccc4c(n3)NC(=O)C(C)(C)O4)n2)cc(OC)c1OC,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL476,DACARBAZINE,CN(C)/N=N/c1[nH]cnc1C(N)=O,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL4761468,AUMOLERTINIB,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C4CC4)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL477772,PAZOPANIB,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,3.0,"Active, not recruiting",1.0,1.0,,,3,3,20,28,0,0,31,23,no,no,0,1,1,0
CHEMBL4790100,AKN-028,Nc1ncc(-c2ccncc2)nc1Nc1ccc2[nH]ccc2c1,1.0,Terminated,1.0,1.0,1.0,,1,1,4,4,1,1,6,6,no,no,0,1,1,1
CHEMBL4802163,NEZULCITINIB,CCc1cc(O)ccc1-c1ccc2c(-c3nc4c([nH]3)C[C@@H](C(=O)N3CC(N(C)C)C3)N(C(C)C)C4)n[nH]c2c1,1.0,Completed,1.0,1.0,,,1,1,3,3,0,0,4,4,no,no,0,1,1,0
CHEMBL4802239,MOBOCERTINIB SUCCINATE,C=CC(=O)Nc1cc(Nc2ncc(C(=O)OC(C)C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C.O=C(O)CCC(=O)O,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL481958,AMRUBICIN HYDROCHLORIDE,CC(=O)[C@]1(N)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](O)[C@H](O)CO2)C1)C(=O)c1ccccc1C3=O.Cl,3.0,Terminated,1.0,,1.0,,1,1,0,0,1,1,2,2,no,no,0,1,0,1
CHEMBL482968,ENMD-2076,Cc1cc(Nc2cc(N3CCN(C)CC3)nc(/C=C/c3ccccc3)n2)n[nH]1,2.0,Completed,1.0,1.0,1.0,,2,2,20,24,1,1,27,23,no,no,0,1,1,1
CHEMBL491473,CEDIRANIB,COc1cc2c(Oc3ccc4[nH]c(C)cc4c3F)ncnc2cc1OCCCN1CCCC1,3.0,Completed,1.0,1.0,1.0,,3,3,20,28,1,1,32,24,no,no,0,1,1,1
CHEMBL495727,AT-9283,O=C(Nc1c[nH]nc1-c1nc2ccc(CN3CCOCC3)cc2[nH]1)NC1CC1,2.0,Completed,1.0,1.0,1.0,,2,2,6,7,1,1,10,9,no,no,0,1,1,1
CHEMBL49642,INDIBULIN,O=C(Nc1ccncc1)C(=O)c1cn(Cc2ccc(Cl)cc2)c2ccccc12,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL497,CLIOQUINOL,Oc1c(I)cc(Cl)c2cccnc12,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL498847,SECNIDAZOLE,Cc1ncc([N+](=O)[O-])n1CC(C)O,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL502835,NINTEDANIB,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,3.0,,1.0,1.0,,,2,2,4,8,0,0,10,6,no,no,0,1,1,0
CHEMBL50882,TIRAPAZAMINE,Nc1n[n+]([O-])c2ccccc2[n+]1[O-],,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL5095033,IBCASERTIB,COc1ccc2c(Oc3ccc4c(C(=O)Nc5ccccc5N)cccc4c3)ccnc2c1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL5095034,SOVLEPLENIB,CS(=O)(=O)N1CCC(c2ccc(-c3ncc4nccnc4c3NC[C@@H]3CNCCO3)cc2)CC1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL5095049,PACRITINIB CITRATE,C1=C/COCc2cc(ccc2OCCN2CCCC2)Nc2nccc(n2)-c2cccc(c2)COC/1.O=C(O)CC(O)(CC(=O)O)C(=O)O,4.0,,1.0,1.0,1.0,,2,2,6,7,1,1,10,9,no,no,0,1,1,1
CHEMBL513,CARMUSTINE,O=NN(CCCl)C(=O)NCCCl,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL513909,BI-2536,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C1CCCC1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL514,LOMUSTINE,O=NN(CCCl)C(=O)NC1CCCCC1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL515,CHLORAMBUCIL,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL515271,R-112,Oc1cccc(Nc2ncc(F)c(Nc3cccc(O)c3)n2)c1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL522892,DOVITINIB,CN1CCN(c2ccc3nc(-c4c(N)c5c(F)cccc5[nH]c4=O)[nH]c3c2)CC1,3.0,Completed,1.0,1.0,1.0,,4,4,20,32,1,1,37,25,no,no,0,1,1,1
CHEMBL52885,ENMD-981693,Cn1cc(C2=C(c3cn(C)c4cc([N+](=O)[O-])ccc34)C(=O)NC2=O)c2ccccc21,2.0,Completed,1.0,1.0,1.0,,3,3,4,12,1,1,16,8,no,no,0,1,1,1
CHEMBL5314346,VERTEPORFIN,,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL5314384,R-348,C#CCOc1ccc(Nc2nc(Nc3ccc(C)c(S(=O)(=O)NC(=O)CC)c3)ncc2F)cc1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL5314391,XL-999,CCN1CCC(Nc2ccc3c(c2)/C(=C(\c2cccc(F)c2)c2nc(C)c[nH]2)C(=O)N3)CC1,2.0,Terminated,1.0,1.0,1.0,,4,4,20,32,1,1,37,25,no,no,0,1,1,1
CHEMBL5314406,4SC-203,COc1ccc(C)cc1NC(=O)Nc1nc2ccc(Nc3ncnc4cc(OCCCN5CCN(C)CC5)c(OC)cc34)cc2s1,1.0,Completed,1.0,1.0,,,1,1,4,4,0,0,5,5,no,no,0,1,1,0
CHEMBL5314410,THELIATINIB,C#Cc1cccc(Nc2ncnc3cc(OC)c(NC(=O)N4C[C@H]5CCN(C)[C@H]5C4)cc23)c1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL5315053,PEMETREXED MONOHYDRATE,Nc1nc2[nH]cc(CCc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)c2c(=O)[nH]1.O,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL5315119,UPADACITINIB HEMIHYDRATE,CC[C@@H]1CN(C(=O)NCC(F)(F)F)C[C@@H]1c1cnc2cnc3[nH]ccc3n12.CC[C@@H]1CN(C(=O)NCC(F)(F)F)C[C@@H]1c1cnc2cnc3[nH]ccc3n12.O,4.0,,1.0,1.0,,,1,1,3,3,0,0,4,4,no,no,0,1,1,0
CHEMBL535,SUNITINIB,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,4.0,Completed;Terminated,1.0,1.0,1.0,,4,4,20,32,1,1,37,25,no,no,0,1,1,1
CHEMBL538867,PATIDEGIB,CC1=C2C[C@H]3[C@@H](CC[C@@H]4C[C@H](NS(C)(=O)=O)CC[C@@]43C)[C@@H]2CC[C@@]2(C1)O[C@@H]1C[C@H](C)CN[C@H]1[C@H]2C,3.0,Terminated,1.0,,1.0,,1,1,0,0,1,1,2,2,no,no,0,1,0,1
